com.android.messaging
animator fab_anim
array empty_subject_strings
array notification_reply_choices
attr allowCrop
attr apnPreferenceStyle
attr cornerRadius
attr fadeIn
attr layoutMode
attr loop
attr maxLevelRadius
attr minLevelRadius
attr mode
attr placeholderDrawable
attr playOnLoad
attr primaryColor
attr reveal
attr textColor
attr textSize
bool auto_retrieve_mms_pref_default
bool auto_retrieve_mms_when_roaming_pref_default
bool delivery_reports_pref_default
bool dump_mms_pref_default
bool dump_sms_pref_default
bool group_mms_pref_default
bool notification_vibration_pref_default
bool notifications_enabled_pref_default
bool send_sound_pref_default
bool use_local_apn_pref_default
color action_bar_background_color
color action_bar_background_color_dark
color action_bar_title_text_color
color archived_conversation_action_bar_background_color
color archived_conversation_action_bar_background_color_dark
color attachment_chooser_audio_background
color attachment_chooser_vcard_background
color attachment_preview_more_items_text_background
color audio_attachment_timer_text_color
color audio_picker_hint_text_color
color audio_picker_level_primary_color
color audio_picker_timer_text_color
color audio_progress_bar_color
color audio_record_control_button_stroke
color background_item_activated
color background_item_pressed
color background_item_selected
color background_item_transparent
color button_bar_action_button_text_color
color button_bar_cancel_button_text_color
color camera_button_container_background
color chips_background_color
color chips_dropdown_background_activated
color chips_dropdown_background_pressed
color chips_text_color
color color_filter_base_color
color compose_contact_divider
color compose_contact_faint_text
color compose_contact_text
color compose_message_send_color
color compose_message_send_color_pressed
color compose_notification_bar_background
color compose_send_text_color
color contact_avatar_default_background
color contact_avatar_pressed_color
color contact_list_alphabet_header
color contact_list_text_primary
color contact_list_text_secondary
color contact_picker_background
color contact_picker_button_text_color
color contact_picker_hint_text_color
color contact_picker_tab_pressed
color contact_picker_tab_underline
color contextual_action_bar_background_color
color conversation_background
color conversation_compose_divider_start
color conversation_edge_effect
color conversation_list_details
color conversation_list_error
color conversation_list_item_read
color conversation_list_item_unread
color conversation_list_name
color fab_color
color fab_pressed_color
color fab_ripple
color fastscroll_preview_text_color
color fastscroll_thumb_color
color fastscroll_track_color
color gallery_image_default_background
color gallery_image_pressed
color generic_video_icon
color google_gray
color group_mms_setting_text_color
color letter_tile_font_color
color list_empty_text
color low_storage_action_item_color
color message_action_info_text
color message_action_status_text
color message_action_timestamp_text
color message_audio_button_color_incoming
color message_body_size_text_color
color message_bubble_color_outgoing
color message_bubble_color_selected
color message_download_failed_status_text
color message_download_failed_timestamp_text
color message_error_bubble_color_incoming
color message_failed_timestamp_text
color message_image_selected_tint
color message_info_text
color message_info_text_incoming_download_failed
color message_text
color message_text_color_incoming
color message_text_color_incoming_download_failed
color message_text_color_outgoing
color message_title_text
color mms_indicator_color
color notification_accent_color
color notification_secondary_text
color notification_sender_text
color notification_subject_color
color notification_tertiary_text
color notification_warning_color
color open_conversation_animation_background_shadow
color participant_list_text_primary
color participant_list_text_secondary
color people_and_options_header_text
color people_and_options_list_divider
color permission_check_activity_background
color primary_color
color ripple_material_light
color search_view_text_cursor
color settings_item_title_text_primary
color settings_list_text_primary
color settings_list_text_secondary
color sim_indicator_color_dark
color sim_indicator_color_light
color sim_selector_background_end
color sim_selector_background_start
color sim_selector_text_primary
color sim_selector_text_secondary
color subject_editor_bubble
color tab_text_color
color text_highlight_color
color timestamp_text_failed
color timestamp_text_incoming
color timestamp_text_outgoing
color translucent_white
color unblock_item_text_color
color wearable_notification_participants_count
color widget_background_color
color widget_conversation_title_color
color widget_incoming_text_color
color widget_outgoing_text_color
color widget_text_color
dimen action_bar_elevation
dimen action_bar_height
dimen action_bar_text_size
dimen attachment_grid_checkbox_area_increase
dimen attachment_grid_image_cell_size
dimen attachment_preview_more_items_text_size
dimen attachment_rounded_corner_radius
dimen audio_attachment_text_size
dimen audio_picker_text_size
dimen audio_progress_bar_height
dimen blocked_participant_list_item_view_padding
dimen compose_message_attachment_padding_sides
dimen compose_message_attachment_padding_topBottom
dimen compose_message_chip_height
dimen compose_message_chip_padding
dimen compose_message_chips_view_max_height
dimen compose_message_contacts_container_margin
dimen compose_message_contacts_height
dimen compose_message_fields_horizontal_margin
dimen compose_message_font_size
dimen compose_message_mms_indicator_padding_top
dimen compose_message_send_button_padding_right
dimen compose_message_subject_bottom_padding
dimen compose_message_subject_cancel_left_margin
dimen compose_message_subject_cancel_top_offset
dimen compose_message_subject_left_padding
dimen compose_message_subject_right_padding
dimen compose_message_subject_top_padding
dimen compose_message_text_box_padding_side
dimen contact_icon_view_large_size
dimen contact_icon_view_normal_size
dimen contact_icon_view_small_size
dimen contact_list_alphabet_header_text_size
dimen contact_list_detail_text_size
dimen contact_list_icon_size
dimen contact_list_text_size
dimen contact_picker_text_size
dimen conversation_bubble_width_snap
dimen conversation_compose_send_text_size
dimen conversation_fast_fling_threshold
dimen conversation_info_text_size
dimen conversation_list_contact_icon_size
dimen conversation_list_empty_text_bottom_margin
dimen conversation_list_first_item_extra_padding
dimen conversation_list_image_preview_corner_radius
dimen conversation_list_image_preview_size
dimen conversation_list_item_view_padding
dimen conversation_list_notification_bell_padding
dimen conversation_message_contact_icon_size
dimen conversation_message_photo_min_size
dimen conversation_message_text_size
dimen conversation_status_text_size
dimen conversation_title_text_size
dimen copy_contact_dialog_left_padding
dimen copy_contact_dialog_right_padding
dimen copy_contact_dialog_top_padding
dimen directory_header_padding_bottom
dimen directory_header_padding_end
dimen directory_header_padding_start
dimen directory_header_padding_top
dimen directory_header_text_size
dimen explode_animation_highlight_elevation
dimen fab_bottom_margin
dimen fab_elevation
dimen fab_elevation_pressed
dimen fab_left_right_margin
dimen fab_padding_bottom
dimen fab_size
dimen fastscroll_preview_corner_radius
dimen fastscroll_preview_height
dimen fastscroll_preview_margin_left_right
dimen fastscroll_preview_margin_top
dimen fastscroll_preview_min_width
dimen fastscroll_preview_padding
dimen fastscroll_preview_text_size
dimen fastscroll_thumb_height
dimen fastscroll_touch_slop
dimen fastscroll_track_width
dimen focus_inner_offset
dimen focus_inner_stroke
dimen focus_outer_stroke
dimen focus_radius_offset
dimen gallery_icon_size
dimen gallery_image_cell_size
dimen group_mms_setting_text_size
dimen image_attachment_fallback_height
